/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('left', 'green', None, None)
 -- forward : 0.17
 -- right : 0.68
 -- None : -4.26
 -- left : 1.72

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : -4.09
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.75
 -- right : -14.32
 -- None : 2.06
 -- left : -29.86

('forward', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -0.26

('forward', 'red', 'left', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -15.06
 -- None : 0.93
 -- left : -20.28

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.02
 -- left : -11.01

('forward', 'red', 'left', 'right')
 -- forward : -4.66
 -- right : 0.66
 -- None : 0.00
 -- left : -4.64

('right', 'red', 'left', None)
 -- forward : -7.64
 -- right : 1.61
 -- None : 0.00
 -- left : -20.48

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('forward', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -29.67

('left', 'green', 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.12
 -- right : 1.49
 -- None : -2.52
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.23
 -- right : 0.68
 -- None : 1.66
 -- left : -5.31

('left', 'red', 'forward', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.14
 -- None : -2.06
 -- left : 0.77

('left', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.24
 -- right : -0.29
 -- None : -3.88
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.42
 -- right : 0.58
 -- None : -4.83
 -- left : 0.64

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.62
 -- right : -0.23
 -- None : -4.33
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.79
 -- None : -2.70
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.67
 -- None : 1.24
 -- left : -29.47

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -4.72

('right', 'green', None, 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -30.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.04
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : -2.11
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.91
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.93
 -- right : 0.00
 -- None : 1.58
 -- left : -7.66

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -30.45

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -4.57

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.85
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -5.09

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

