/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : 2.13

('forward', 'red', 'left', 'forward')
 -- forward : -7.89
 -- right : -3.84
 -- None : 1.64
 -- left : -19.56

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.14
 -- None : -4.40
 -- left : 1.92

('forward', 'green', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.08
 -- None : -3.59
 -- left : 0.71

('right', 'red', 'forward', 'forward')
 -- forward : -14.19
 -- right : 0.00
 -- None : 0.59
 -- left : -14.58

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 1.28
 -- None : -5.09
 -- left : 1.01

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.00
 -- left : -12.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 0.69
 -- right : 1.95
 -- None : -3.16
 -- left : 0.11

('left', 'red', 'forward', 'left')
 -- forward : -10.22
 -- right : 0.55
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.25
 -- right : 0.56
 -- None : 2.06
 -- left : -2.18

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.22
 -- right : 0.25
 -- None : -1.10
 -- left : 1.74

('right', 'red', 'left', 'left')
 -- forward : -6.74
 -- right : 1.68
 -- None : 0.56
 -- left : -3.59

('left', 'red', 'left', 'right')
 -- forward : -1.82
 -- right : 0.02
 -- None : 1.81
 -- left : -1.98

('left', 'red', 'forward', 'forward')
 -- forward : -19.57
 -- right : -4.05
 -- None : 1.70
 -- left : -19.34

('left', 'red', 'right', None)
 -- forward : -10.00
 -- right : 0.62
 -- None : 2.00
 -- left : -19.33

('right', 'green', 'left', None)
 -- forward : 0.89
 -- right : 2.18
 -- None : -5.19
 -- left : 0.90

('forward', 'red', None, 'right')
 -- forward : -6.55
 -- right : 0.00
 -- None : 2.09
 -- left : -6.59

('forward', 'red', 'forward', None)
 -- forward : -11.19
 -- right : 1.00
 -- None : 1.75
 -- left : -9.69

('right', 'red', None, None)
 -- forward : -9.96
 -- right : 1.75
 -- None : 0.89
 -- left : -11.24

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- right : 0.87
 -- None : -4.57
 -- left : 0.93

('forward', 'red', None, None)
 -- forward : -10.59
 -- right : 0.85
 -- None : 2.26
 -- left : -15.60

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('forward', 'green', 'right', None)
 -- forward : 2.11
 -- right : 0.23
 -- None : -3.22
 -- left : 0.60

('forward', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.97
 -- left : 1.23

('forward', 'red', 'left', None)
 -- forward : -10.10
 -- right : 0.94
 -- None : 1.79
 -- left : -9.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.38
 -- None : -2.10
 -- left : 1.78

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.47
 -- None : -5.12
 -- left : 0.97

('left', 'red', None, 'forward')
 -- forward : -31.52
 -- right : -18.86
 -- None : 2.08
 -- left : -35.61

('left', 'red', None, 'right')
 -- forward : -3.61
 -- right : 0.17
 -- None : 1.83
 -- left : -3.47

('right', 'red', 'right', 'right')
 -- forward : -8.28
 -- right : 1.69
 -- None : 0.27
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.40
 -- right : 0.66
 -- None : 1.79
 -- left : -15.50

('right', 'green', 'forward', None)
 -- forward : -0.01
 -- right : 1.78
 -- None : -4.59
 -- left : 0.64

('right', 'red', None, 'left')
 -- forward : -5.93
 -- right : 1.88
 -- None : 0.78
 -- left : -12.29

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.92
 -- None : -3.51
 -- left : 0.67

